"0","MAJOR       <- read.table(""MAJOR_table.txt"",header=T);"
"0","INFANTUM    <- read.table(""INFANTUM_table.txt"",header=T);"
"0","MEXICANA    <- read.table(""MEXICANA_table.txt"",header=T);"
"0","VIANNIA     <- read.table(""VIANNIA_table.txt"",header=T);"
"0","ENRIETTII   <- read.table(""ENRIETTII_table.txt"",header=T);"
"0","LEPTOCRITH  <- read.table(""LEPTOCRITH_table.txt"",header=T);"
"0","AFTRYP      <- read.table(""AFTRYP_table.txt"",header=T);"
"0","AMTRYP      <- read.table(""AMTRYP_table.txt"",header=T);"
"0","library(""heR.Misc""); ## THIS IS REQUIRED FOR THE BUBBLEPLOT FUNCTION AND MUST BE DOWNLOADED FROM"
"0","## http://exposurescience.org/her.html"
"0","# THESE ARE THE COORDINATES FOR THE TRNA STRUCTURE BACKBONE IN THE FIGURES"
"0","line.x <- c(6.875,6.500,6.125,5.750,5.375,5.000,4.625,4.625,5.000,5.000,2.375"
"0","            ,2.750,2.375,2.750,2.500,2.875,3.250,2.875,2.500,2.125,1.750,1.375,1.000"
"0","            ,0.625,0.250,0.625,1.000,1.500,1.125,1.500,1.125,1.500,1.125,1.500,1.125"
"0","            ,1.500,1.125,0.625,1.000,1.375,1.750,2.125,2.500,2.875,2.375,2.750,2.375"
"0","            ,2.750,2.375,4.250,4.250,3.875,4.250,3.875,4.250,4.250,3.875,3.500,3.125"
"0","            ,2.750,2.250,1.875,1.500,1.125,1.500,1.875,2.250,2.750,3.125,3.500,3.875"
"0","            ,4.250,4.625,5.000,5.375,5.750,6.125,6.500,6.875,7.250,7.625,8.000,8.375);"
"0","line.y <- c(8.875,8.500,8.875,8.500,8.875,8.500,8.875,7.375,7.000"
"0","            ,3.500,3.500,3.875,4.250,4.625,5.125,5.500,5.875,6.250,6.625"
"0","            ,7.000,7.375,7.000,6.625,6.250,5.875,5.500,5.125,4.625,4.250"
"0","            ,3.875,3.500,3.125,2.750,2.375,2.000,1.625,1.250,0.750,0.375"
"0","            ,0.000,-0.375,0.000,0.375,0.750,1.250,1.625,2.000,2.375,2.750"
"0","            ,2.750,3.875,4.250,4.625,5.000,5.375,8.500,8.875,8.500,8.875"
"0","            ,8.500,8.000,8.375,8.750,9.125,9.500,9.875,10.250,9.750,10.125"
"0","            ,9.750,10.125,9.750,10.125,9.750,10.125,9.750,10.125,9.750,10.125"
"0","            ,9.750,10.125,9.750,10.125);"
"0","## THESE ARE FOR THE SPRINZL COORD LABELS"
"0","coord.labels <- c(""1"",""5"",""10"",""14A"",""18"",""20C"",""25"",""30"",""35"",""40"",""45"",""50"",""55"",""60"",""65"",""70"");"
"0","coord.labels.x <- c(6.875,5.375,2.375,2.875,1.750,0.625,1.125,1.500,1.750,2.750,3.875,3.875,1.875,2.250,4.250,6.125);"
"0","coord.labels.y <- c(8.875,8.875,3.500,5.500,7.375,5.500,3.500,1.625,-0.375,1.625,4.250,8.875,8.375,10.250,9.750,10.125);"
"0","xbump <- 0.35;"
"0","ybump <- 0.4;"
"0","up <- c(5,13,14,15,16,17);"
"0","up.coord.labels <- coord.labels[up];"
"0","up.coord.labels.x <- coord.labels.x[up];"
"0","up.coord.labels.y <- coord.labels.y[up] + ybump;"
"0","dn <- c(1,2,9,11,12);"
"0","dn.coord.labels <- coord.labels[dn];"
"0","dn.coord.labels.x <- coord.labels.x[dn];"
"0","dn.coord.labels.y <- coord.labels.y[dn] - ybump;"
"0","lt <- c(3,4,7);"
"0","lt.coord.labels <- coord.labels[lt];"
"0","lt.coord.labels.x <- coord.labels.x[lt] - xbump;"
"0","lt.coord.labels.y <- coord.labels.y[lt];"
"0","rt <- c(6,8,10);"
"0","rt.coord.labels <- coord.labels[rt];"
"0","rt.coord.labels.x <- coord.labels.x[rt] + xbump;"
"0","rt.coord.labels.y <- coord.labels.y[rt];"
"0","all.bubble <- function(df,name=""bubble"",alpha=0.5,fact=0.5,area=TRUE,legend=FALSE) { "
"0","  gains <- (df$gainbits * df$gainfht);"
"0","  convs <- (df$convbits * df$convfht);"
"0","  map2rgb <- function (c) { rgb(t(col2rgb(c))/255,alpha=alpha);}"
"0","  colormap <- function (g,c) { "
"0","     y <- rep(0,length(g));"
"0","     y[g <  0.48            & c < 0.44]             <- rgb(t(col2rgb(""white""))/255,alpha=alpha);"
"0","     y[g >= 0.48 & g < 0.95 & c < 0.44]             <- rgb(t(col2rgb(""darkred""))/255,alpha=alpha);"
"0","     y[g >= 0.95            & c < 0.44]             <- rgb(t(col2rgb(""red""))/255,alpha=alpha);"
"0","     y[g <  0.48            & c >= 0.44 & c < 0.70] <- rgb(t(col2rgb(""darkblue""))/255,alpha=alpha);"
"0","     y[g >= 0.48 & g < 0.95 & c >= 0.44 & c < 0.70] <- rgb(t(col2rgb(""darkmagenta""))/255,alpha=alpha);"
"0","     y[g >= 0.95            & c >= 0.44 & c < 0.70] <- map2rgb(""deeppink"");"
"0","     y[g <  0.48            & c >= 0.70]            <- map2rgb(""blue"");"
"0","     y[g >= 0.48 & g < 0.95 & c >= 0.70]            <- map2rgb(""blueviolet"");"
"0","     y[g >= 0.95            & c >= 0.70]            <- map2rgb(""magenta"");"
"0","     y;"
"0","  }"
"0","  colors <- colormap(gains,convs);"
"0","  "
"0","  widthmap <- function (g,c) {"
"0","     y <- rep(1,length(g));"
"0","     y[g < 0.48 & c < 0.44] <- 1;"
"0","     y[g >= 0.48 | c >= 0.44] <- 2;"
"0","     y[g >= 0.95 | c >= 0.70] <- 3;	"
"0","     y;"
"0","  }"
"0","  widths <- widthmap(gains,convs);"
"0","  for (class in levels(df$aa)) {"
"0","    filenm <- paste(name,""_"",class,"".pdf"",sep="""");"
"0","    pdf(file=filenm,version=""1.4"");"
"0","    bubbleplot("
"0","             df$x[df$aa == class],"
"0","             df$y[df$aa == class],"
"0","	     (df$fbits[df$aa == class] * df$fht[df$aa == class]),"
"0","	     fact=fact, #0.265165 = sqrt(2*0.375^2)/2"
"0","	     area=area, "
"0","	     fg = rgb(t(col2rgb(""black"")/255)),"
"0","	     bg = colors[df$aa == class],"
"0","	     box=FALSE,"
"0","	     axes=FALSE,"
"0","	     lwd=2"
"0","	     );"
"0","    lines(line.x,line.y);"
"0","    text(labels=up.coord.labels,x=up.coord.labels.x,y=up.coord.labels.y);"
"0","    text(labels=dn.coord.labels,x=dn.coord.labels.x,y=dn.coord.labels.y);"
"0","    text(labels=lt.coord.labels,x=lt.coord.labels.x,y=lt.coord.labels.y);"
"0","    text(labels=rt.coord.labels,x=rt.coord.labels.x,y=rt.coord.labels.y);"
"0","    if (legend) {"
"0","      legend.x <- rep(df$x[df$aa == ""X"" &  df$state == ""A"" & "
"0","                    (df$sprinzl == ""68"" |  df$sprinzl == ""70"" |"
"0","                     df$sprinzl == ""72"" )] + c(0.2,0.3,0.4),3);  "
"0","      legend.y <- c(rep(df$y[df$aa == ""X"" &  df$state == ""A"" & df$sprinzl == ""31""],3),"
"0","      	       	    rep(df$y[df$aa == ""X"" &  df$state == ""A"" & df$sprinzl == ""27""],3), "
"0","                    rep(df$y[df$aa == ""X"" &  df$state == ""A"" & df$sprinzl == ""23""],3));"
"0","      legend.z <- rep(2.2,9);"
"0","      legend.c <- colormap(c(0,0,0,0.5,0.5,0.5,1,1,1),c(0,0.5,1,0,0.5,1,0,0.5,1));"
"0","      bubbleplot(legend.x, legend.y, legend.z,fact=fact,area=area,bg=legend.c,"
"0","	     add=TRUE,"
"0","	     box=FALSE,axes=FALSE,lwd=2);"
"0","    } "
"0","    prime.x <- df$x[df$aa == ""X"" &  df$state == ""A"" &"
"0","                (df$sprinzl == ""1"" |  df$sprinzl == ""75"")];"
"0","    prime.y <- df$y[df$aa == ""X"" &  df$state == ""A"" &"
"0","                (df$sprinzl == ""1"" |  df$sprinzl == ""75"")];"
"0","    text(labels=c(""5'"",""3'""),x=prime.x,y=prime.y,adj=c(-0.9,0));	"
"0","    dev.off();"
"0","  }"
"0","}"
"0","all.bubble(MAJOR,name=""MAJOR"");"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"0","all.bubble(INFANTUM,name=""INFANTUM"");"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"0","all.bubble(MEXICANA,name=""MEXICANA"");"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"0","all.bubble(VIANNIA,name=""VIANNIA"");"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"0","all.bubble(ENRIETTII,name=""ENRIETTII"");"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"0","all.bubble(LEPTOCRITH,name=""LEPTOCRITH"");"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"0","all.bubble(AMTRYP,name=""AMTRYP"");"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"0","all.bubble(AFTRYP,name=""AFTRYP"")"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Radius scale factor is"
"1"," "
"1","0.5"
"1"," "
"1","
"
